/cvmfs/cms.cern.ch
TTTT_TuneCUETP8M2T4_13TeV-amcatnlo-pythia8

Processing /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/outFiles/Seesaw_Application_1/Background/TTTT_TuneCUETP8M2T4_13TeV-amcatnlo-pythia8/Seesaw_Application_bg.C...

==> Start TMVAClassificationApplication
                         : Booking "BDTG method" of type "BDT" from /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/dl/weights/92X_Seesaw_4L_varTransforms_Identity.weights.xml.
<HEADER> DataSetInfo              : [Default] : Added class "Signal"
<HEADER> DataSetInfo              : [Default] : Added class "Background"
                         : Booked classifier "Identity" of type: "BDT"
--- TMVAClassificationApp    : Using input file: /cms/mchristos/ANN/Seesaw/2016/92X/TMVAskims/pyPlotter/Backgrounds/TTTT_TuneCUETP8M2T4_13TeV-amcatnlo-pythia8/analysisTree.root
--- Select Background sample
--- Processing: 70849 events
--- ... Processing event: 0
--- ... Processing event: 1000
--- ... Processing event: 2000
--- ... Processing event: 3000
--- ... Processing event: 4000
--- ... Processing event: 5000
--- ... Processing event: 6000
--- ... Processing event: 7000
--- ... Processing event: 8000
--- ... Processing event: 9000
--- ... Processing event: 10000
--- ... Processing event: 11000
--- ... Processing event: 12000
--- ... Processing event: 13000
--- ... Processing event: 14000
--- ... Processing event: 15000
--- ... Processing event: 16000
--- ... Processing event: 17000
--- ... Processing event: 18000
--- ... Processing event: 19000
--- ... Processing event: 20000
--- ... Processing event: 21000
--- ... Processing event: 22000
--- ... Processing event: 23000
--- ... Processing event: 24000
--- ... Processing event: 25000
--- ... Processing event: 26000
--- ... Processing event: 27000
--- ... Processing event: 28000
--- ... Processing event: 29000
--- ... Processing event: 30000
--- ... Processing event: 31000
--- ... Processing event: 32000
--- ... Processing event: 33000
--- ... Processing event: 34000
--- ... Processing event: 35000
--- ... Processing event: 36000
--- ... Processing event: 37000
--- ... Processing event: 38000
--- ... Processing event: 39000
--- ... Processing event: 40000
--- ... Processing event: 41000
--- ... Processing event: 42000
--- ... Processing event: 43000
--- ... Processing event: 44000
--- ... Processing event: 45000
--- ... Processing event: 46000
--- ... Processing event: 47000
--- ... Processing event: 48000
--- ... Processing event: 49000
--- ... Processing event: 50000
--- ... Processing event: 51000
--- ... Processing event: 52000
--- ... Processing event: 53000
--- ... Processing event: 54000
--- ... Processing event: 55000
--- ... Processing event: 56000
--- ... Processing event: 57000
--- ... Processing event: 58000
--- ... Processing event: 59000
--- ... Processing event: 60000
--- ... Processing event: 61000
--- ... Processing event: 62000
--- ... Processing event: 63000
--- ... Processing event: 64000
--- ... Processing event: 65000
--- ... Processing event: 66000
--- ... Processing event: 67000
--- ... Processing event: 68000
--- ... Processing event: 69000
--- ... Processing event: 70000
--- End of event loop: Real time 0:19:27, CP time 178.240
Printing out all passed events... 
BDT: 
1036	 passed events
==> TMVAClassificationApplication is done!

